2025-02-04 13:17:19.392 -05:00 [INF] ConfigurationFileUtility.GetConfiguration: Coverage settings file not provided. Using default settings.
2025-02-04 13:17:19.428 -05:00 [INF] Starting collection for session id: fed89ac5-063a-479a-876e-d59c4ea1ea36
2025-02-04 13:17:19.446 -05:00 [INF] ReportGenerator.LoadGenerators. OutputType: default
2025-02-04 13:17:19.448 -05:00 [ERR] ReportGeneratorFactory.CreateGenerator: Invalid outputType: default found. Using DefaultReportGenerator.
2025-02-04 13:17:19.451 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-04 13:17:19.461 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-04 13:17:19.461 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-04 13:17:19.492 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:19.501 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:19.501 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:19.501 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:19.502 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:19.502 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:19.502 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:19.502 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:19.502 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:19.502 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 13:17:19.507 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_SESSION_NAME, value: fed89ac5-063a-479a-876e-d59c4ea1ea36
2025-02-04 13:17:19.507 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_PIPE_COUNT, value: 1
2025-02-04 13:17:19.507 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_DisableCodeSignatureValidation, value: 1
2025-02-04 13:17:19.508 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_FLAGS, value: 5
2025-02-04 13:17:19.508 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_DATA_PREFIX, value: CodeCoverage.fed89ac5-063a-479a-876e-d59c4ea1ea36.
2025-02-04 13:17:19.508 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\Cov_x64.config
2025-02-04 13:17:19.508 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath32_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\Cov_x86.config
2025-02-04 13:17:19.508 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPathARM64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64\Cov_arm64.config
2025-02-04 13:17:19.512 -05:00 [VRB] Configuring environment variable key: PATH, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\zacka\AppData\Local\Microsoft\WindowsApps;C:\Users\zacka\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\zacka\.dotnet\tools;
2025-02-04 13:17:19.514 -05:00 [VRB] Configuring environment variable key: CORECLR_ENABLE_PROFILING, value: 1
2025-02-04 13:17:19.515 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-04 13:17:19.515 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-04 13:17:19.516 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-04 13:17:19.516 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-04 13:17:19.518 -05:00 [VRB] Configuring environment variable key: COR_ENABLE_PROFILING, value: 1
2025-02-04 13:17:19.518 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-04 13:17:19.518 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-04 13:17:19.518 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-04 13:17:19.518 -05:00 [VRB] Configuring environment variable key: COR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-04 13:17:19.523 -05:00 [VRB] ProcessFactoryWithCovrunInjection.Create injecting covrun into new process for session: fed89ac5-063a-479a-876e-d59c4ea1ea36
2025-02-04 13:17:19.524 -05:00 [VRB] ProcessFactory: Starting process: fileName: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\CodeCoverage.exe, arguments: connect /session:fed89ac5-063a-479a-876e-d59c4ea1ea36 /wait C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-04 13:17:19.555 -05:00 [INF] Started process id: 34824
2025-02-04 13:17:19.584 -05:00 [INF] PipeConnection.OnClientConnected: 072ce5e8-5426-4bca-aa0d-24133af492f3 connected: CodeCoverage.pipe.fed89ac5-063a-479a-876e-d59c4ea1ea36
2025-02-04 13:17:19.584 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.fed89ac5-063a-479a-876e-d59c4ea1ea36
2025-02-04 13:17:19.584 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:19.584 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 1
2025-02-04 13:17:19.595 -05:00 [VRB] PipeConnection.OnClientConnected: 072ce5e8-5426-4bca-aa0d-24133af492f3 finished
2025-02-04 13:17:19.623 -05:00 [INF] LoggerBase.OnClientConnected: processId:34824
2025-02-04 13:17:19.625 -05:00 [INF] CoveragePipeClient.SendConfiguration[34824]: Sending RegisterClientResponseMessage to client.
2025-02-04 13:17:19.631 -05:00 [VRB] PipeConnection.ReadMessagesAsync: 072ce5e8-5426-4bca-aa0d-24133af492f3 finished
2025-02-04 13:17:19.816 -05:00 [INF] PipeConnection.OnClientConnected: 27a3defd-eed9-47eb-9f39-64439e9594fc connected: CodeCoverage.pipe.fed89ac5-063a-479a-876e-d59c4ea1ea36
2025-02-04 13:17:19.816 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.fed89ac5-063a-479a-876e-d59c4ea1ea36
2025-02-04 13:17:19.816 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 13:17:19.816 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 2
2025-02-04 13:17:19.816 -05:00 [VRB] PipeConnection.OnClientConnected: 27a3defd-eed9-47eb-9f39-64439e9594fc finished
2025-02-04 13:17:19.817 -05:00 [INF] LoggerBase.OnClientConnected: processId:11352
2025-02-04 13:17:19.817 -05:00 [INF] CoveragePipeClient.SendConfiguration[11352]: Sending RegisterClientResponseMessage to client.
2025-02-04 13:17:19.827 -05:00 [INF] LoggerBase.CreateStream[11352]: k:StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = entrypoint:\ } type:b157a3a4-9542-4546-859b-abd1367a08ed path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-04 13:17:19.832 -05:00 [INF] StaticStreamCreator.CreateStream: Creating LocalMemoryStream. streamId:0, identifier:00000000-0000-0000-0000-000000000000
2025-02-04 13:17:19.836 -05:00 [INF] LoggerBase.OnCreateStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:0, bufferHeader:, bufferName:, prefix:entrypoint:\
2025-02-04 13:17:19.837 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[11352]: streamId:0, bufferName:
2025-02-04 13:17:19.861 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:114
2025-02-04 13:17:19.947 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:250
2025-02-04 13:17:19.947 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:356
2025-02-04 13:17:19.947 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:116
2025-02-04 13:17:19.947 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:124
2025-02-04 13:17:19.947 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:62
2025-02-04 13:17:19.948 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:78
2025-02-04 13:17:19.948 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:96
2025-02-04 13:17:19.948 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:588
2025-02-04 13:17:19.948 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:168
2025-02-04 13:17:19.948 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:68
2025-02-04 13:17:19.948 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:44
2025-02-04 13:17:19.948 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-04 13:17:19.948 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-04 13:17:19.949 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:322
2025-02-04 13:17:19.949 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-04 13:17:19.949 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-04 13:17:19.949 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:398
2025-02-04 13:17:19.949 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:50
2025-02-04 13:17:19.949 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-04 13:17:19.949 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-04 13:17:19.950 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:458
2025-02-04 13:17:19.950 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-04 13:17:19.950 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:82
2025-02-04 13:17:19.950 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:108
2025-02-04 13:17:19.950 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:108
2025-02-04 13:17:19.950 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-04 13:17:19.950 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:118
2025-02-04 13:17:19.950 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:90
2025-02-04 13:17:19.951 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-04 13:17:19.951 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:180
2025-02-04 13:17:19.951 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:176
2025-02-04 13:17:19.951 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-04 13:17:19.951 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-04 13:17:19.951 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:240
2025-02-04 13:17:19.952 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 13:17:19.952 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-04 13:17:19.952 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-04 13:17:19.952 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:52
2025-02-04 13:17:19.952 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:52
2025-02-04 13:17:19.953 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 13:17:19.953 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:72
2025-02-04 13:17:19.953 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:118
2025-02-04 13:17:19.953 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-04 13:17:19.954 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:124
2025-02-04 13:17:19.954 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:114
2025-02-04 13:17:19.954 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 13:17:19.954 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 13:17:19.954 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:40
2025-02-04 13:17:19.954 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-04 13:17:19.954 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:258
2025-02-04 13:17:19.955 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:96
2025-02-04 13:17:19.955 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:62
2025-02-04 13:17:19.955 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-04 13:17:19.955 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-04 13:17:19.955 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-04 13:17:19.955 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:370
2025-02-04 13:17:19.956 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:136
2025-02-04 13:17:19.956 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:766
2025-02-04 13:17:19.956 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 13:17:19.960 -05:00 [INF] LoggerBase.OnInstrumentation: path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe, id:b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, coverageBufferId:e675ac1b-2ede-4aa2-b244-b787e58cb361, isDynamic:True isManaged:False, isMixed:False, isPortablePdb:False, imageSize: 167936, imageLinkTime:1738608143, numberOfMethodsInstrumented:13, numberOfMethodsSkipped: 192, numberOfMethodsFailed:0, elapsed:76ms
2025-02-04 13:17:19.960 -05:00 [INF] LoggerBase.CreateStream[11352]: k:StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = unmanaged:\ } type:cb689549-d63e-4a55-b8fa-2a214725cf39 path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-04 13:17:19.961 -05:00 [INF] StaticStreamCreator.CreateStream: Creating SharedMemoryStream. streamId:2, identifier:e675ac1b-2ede-4aa2-b244-b787e58cb361, bufferName:CodeCoverage.fed89ac5-063a-479a-876e-d59c4ea1ea36.be675ac1b-2ede-4aa2-b244-b787e58cb361, bufferSize:193
2025-02-04 13:17:19.964 -05:00 [INF] ReportGenerator.CreateUnmanagedStream[11352]: (StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = unmanaged:\ }) created new buffer stream with size: 193
2025-02-04 13:17:19.964 -05:00 [INF] LoggerBase.OnCreateStream: processId:11352, streamId:2, streamType:cb689549-d63e-4a55-b8fa-2a214725cf39, bufferSize:193, bufferHeader:00-00-00-00, bufferName:CodeCoverage.fed89ac5-063a-479a-876e-d59c4ea1ea36.be675ac1b-2ede-4aa2-b244-b787e58cb361, prefix:unmanaged:\
2025-02-04 13:17:19.964 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[11352]: streamId:2, bufferName:CodeCoverage.fed89ac5-063a-479a-876e-d59c4ea1ea36.be675ac1b-2ede-4aa2-b244-b787e58cb361
2025-02-04 13:17:19.966 -05:00 [INF] LoggerBase.HandleCacheMessage[11352]: started prefix:unmanaged:\C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe, key:b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, buffers count:2
2025-02-04 13:17:19.967 -05:00 [INF] CoveragePipeClient.SendSuccessMessage[11352]
2025-02-04 13:17:19.986 -05:00 [INF] LoggerBase.OnCloseStream: processId:11352, streamId:1, streamSize:28748
2025-02-04 13:17:19.986 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:68
2025-02-04 13:17:19.988 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-04 13:17:19.991 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:78
2025-02-04 13:17:19.994 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-04 13:17:19.996 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-04 13:17:19.996 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-04 13:17:20.000 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:72
2025-02-04 13:17:20.003 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:68
2025-02-04 13:17:20.003 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:76
2025-02-04 13:17:20.010 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-04 13:17:20.013 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:68
2025-02-04 13:17:20.017 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-04 13:17:20.020 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:76
2025-02-04 13:17:20.028 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-04 13:17:20.036 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:72
2025-02-04 13:17:20.039 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-04 13:17:20.042 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:72
2025-02-04 13:17:20.042 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:76
2025-02-04 13:17:20.045 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:84
2025-02-04 13:17:20.048 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:76
2025-02-04 13:17:20.049 -05:00 [VRB] LoggerBase.OnWriteStream: processId:11352, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:72
