2025-02-04 14:14:26.647 -05:00 [INF] ConfigurationFileUtility.GetConfiguration: Coverage settings file not provided. Using default settings.
2025-02-04 14:14:26.687 -05:00 [INF] Starting collection for session id: 23b4df76-c31d-4fe6-a3ed-dc322d2aa790
2025-02-04 14:14:26.704 -05:00 [INF] ReportGenerator.LoadGenerators. OutputType: default
2025-02-04 14:14:26.705 -05:00 [ERR] ReportGeneratorFactory.CreateGenerator: Invalid outputType: default found. Using DefaultReportGenerator.
2025-02-04 14:14:26.708 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-04 14:14:26.717 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-04 14:14:26.717 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-04 14:14:26.744 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 14:14:26.748 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 14:14:26.748 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 14:14:26.748 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 14:14:26.748 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 14:14:26.748 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 14:14:26.748 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 14:14:26.748 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 14:14:26.748 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 14:14:26.748 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-04 14:14:26.752 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_SESSION_NAME, value: 23b4df76-c31d-4fe6-a3ed-dc322d2aa790
2025-02-04 14:14:26.752 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_PIPE_COUNT, value: 1
2025-02-04 14:14:26.752 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_DisableCodeSignatureValidation, value: 1
2025-02-04 14:14:26.752 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_FLAGS, value: 5
2025-02-04 14:14:26.752 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_DATA_PREFIX, value: CodeCoverage.23b4df76-c31d-4fe6-a3ed-dc322d2aa790.
2025-02-04 14:14:26.753 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\Cov_x64.config
2025-02-04 14:14:26.753 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath32_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\Cov_x86.config
2025-02-04 14:14:26.753 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPathARM64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64\Cov_arm64.config
2025-02-04 14:14:26.756 -05:00 [VRB] Configuring environment variable key: PATH, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\zacka\AppData\Local\Microsoft\WindowsApps;C:\Users\zacka\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\zacka\.dotnet\tools;
2025-02-04 14:14:26.757 -05:00 [VRB] Configuring environment variable key: CORECLR_ENABLE_PROFILING, value: 1
2025-02-04 14:14:26.757 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-04 14:14:26.757 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-04 14:14:26.757 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-04 14:14:26.757 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-04 14:14:26.759 -05:00 [VRB] Configuring environment variable key: COR_ENABLE_PROFILING, value: 1
2025-02-04 14:14:26.759 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-04 14:14:26.759 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-04 14:14:26.759 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-04 14:14:26.759 -05:00 [VRB] Configuring environment variable key: COR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-04 14:14:26.761 -05:00 [VRB] ProcessFactoryWithCovrunInjection.Create injecting covrun into new process for session: 23b4df76-c31d-4fe6-a3ed-dc322d2aa790
2025-02-04 14:14:26.761 -05:00 [VRB] ProcessFactory: Starting process: fileName: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\CodeCoverage.exe, arguments: connect /session:23b4df76-c31d-4fe6-a3ed-dc322d2aa790 /wait C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-04 14:14:26.781 -05:00 [INF] Started process id: 38516
2025-02-04 14:14:26.794 -05:00 [INF] PipeConnection.OnClientConnected: a2a6abf2-2c62-417b-92ee-10c17d67580a connected: CodeCoverage.pipe.23b4df76-c31d-4fe6-a3ed-dc322d2aa790
2025-02-04 14:14:26.795 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.23b4df76-c31d-4fe6-a3ed-dc322d2aa790
2025-02-04 14:14:26.795 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 14:14:26.795 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 1
2025-02-04 14:14:26.800 -05:00 [VRB] PipeConnection.OnClientConnected: a2a6abf2-2c62-417b-92ee-10c17d67580a finished
2025-02-04 14:14:26.812 -05:00 [INF] LoggerBase.OnClientConnected: processId:38516
2025-02-04 14:14:26.813 -05:00 [INF] CoveragePipeClient.SendConfiguration[38516]: Sending RegisterClientResponseMessage to client.
2025-02-04 14:14:26.816 -05:00 [VRB] PipeConnection.ReadMessagesAsync: a2a6abf2-2c62-417b-92ee-10c17d67580a finished
2025-02-04 14:14:26.880 -05:00 [INF] PipeConnection.OnClientConnected: 16773eeb-1c02-4eaf-bb95-66250ed4bced connected: CodeCoverage.pipe.23b4df76-c31d-4fe6-a3ed-dc322d2aa790
2025-02-04 14:14:26.880 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.23b4df76-c31d-4fe6-a3ed-dc322d2aa790
2025-02-04 14:14:26.880 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-04 14:14:26.880 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 2
2025-02-04 14:14:26.880 -05:00 [VRB] PipeConnection.OnClientConnected: 16773eeb-1c02-4eaf-bb95-66250ed4bced finished
2025-02-04 14:14:26.880 -05:00 [INF] LoggerBase.OnClientConnected: processId:29188
2025-02-04 14:14:26.880 -05:00 [INF] CoveragePipeClient.SendConfiguration[29188]: Sending RegisterClientResponseMessage to client.
2025-02-04 14:14:26.889 -05:00 [INF] LoggerBase.CreateStream[29188]: k:StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = entrypoint:\ } type:b157a3a4-9542-4546-859b-abd1367a08ed path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-04 14:14:26.893 -05:00 [INF] StaticStreamCreator.CreateStream: Creating LocalMemoryStream. streamId:0, identifier:00000000-0000-0000-0000-000000000000
2025-02-04 14:14:26.895 -05:00 [INF] LoggerBase.OnCreateStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:0, bufferHeader:, bufferName:, prefix:entrypoint:\
2025-02-04 14:14:26.896 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[29188]: streamId:0, bufferName:
2025-02-04 14:14:26.909 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:114
2025-02-04 14:14:26.972 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:114
2025-02-04 14:14:26.972 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:58
2025-02-04 14:14:26.972 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:250
2025-02-04 14:14:26.972 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:356
2025-02-04 14:14:26.972 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:116
2025-02-04 14:14:26.973 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:124
2025-02-04 14:14:26.973 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:62
2025-02-04 14:14:26.973 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:78
2025-02-04 14:14:26.973 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:96
2025-02-04 14:14:26.973 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:588
2025-02-04 14:14:26.973 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:168
2025-02-04 14:14:26.973 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:68
2025-02-04 14:14:26.973 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:44
2025-02-04 14:14:26.973 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-04 14:14:26.974 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-04 14:14:26.974 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:322
2025-02-04 14:14:26.974 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-04 14:14:26.974 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-04 14:14:26.974 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:398
2025-02-04 14:14:26.975 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:50
2025-02-04 14:14:26.975 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-04 14:14:26.975 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-04 14:14:26.975 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:746
2025-02-04 14:14:26.976 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-04 14:14:26.976 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:82
2025-02-04 14:14:26.976 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:108
2025-02-04 14:14:26.976 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:108
2025-02-04 14:14:26.976 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:630
2025-02-04 14:14:26.976 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-04 14:14:26.976 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:118
2025-02-04 14:14:26.976 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:90
2025-02-04 14:14:26.977 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-04 14:14:26.977 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:180
2025-02-04 14:14:26.977 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:680
2025-02-04 14:14:26.977 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-04 14:14:26.977 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-04 14:14:26.978 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:240
2025-02-04 14:14:26.978 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 14:14:26.978 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-04 14:14:26.978 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-04 14:14:26.978 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:52
2025-02-04 14:14:26.978 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:52
2025-02-04 14:14:26.978 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 14:14:26.978 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:72
2025-02-04 14:14:26.978 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:118
2025-02-04 14:14:26.978 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-04 14:14:26.978 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:124
2025-02-04 14:14:26.979 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:114
2025-02-04 14:14:26.979 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 14:14:26.979 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 14:14:26.979 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:40
2025-02-04 14:14:26.979 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-04 14:14:26.979 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:258
2025-02-04 14:14:26.979 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:96
2025-02-04 14:14:26.979 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:62
2025-02-04 14:14:26.979 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-04 14:14:26.979 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-04 14:14:26.980 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-04 14:14:26.980 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:370
2025-02-04 14:14:26.980 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:136
2025-02-04 14:14:26.980 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:982
2025-02-04 14:14:26.980 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-04 14:14:26.983 -05:00 [INF] LoggerBase.OnInstrumentation: path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe, id:b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, coverageBufferId:f9f4c361-5844-47c3-a046-5aa8430642b6, isDynamic:True isManaged:False, isMixed:False, isPortablePdb:False, imageSize: 172032, imageLinkTime:1738696443, numberOfMethodsInstrumented:16, numberOfMethodsSkipped: 192, numberOfMethodsFailed:0, elapsed:56ms
2025-02-04 14:14:26.983 -05:00 [INF] LoggerBase.CreateStream[29188]: k:StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = unmanaged:\ } type:cb689549-d63e-4a55-b8fa-2a214725cf39 path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-04 14:14:26.984 -05:00 [INF] StaticStreamCreator.CreateStream: Creating SharedMemoryStream. streamId:2, identifier:f9f4c361-5844-47c3-a046-5aa8430642b6, bufferName:CodeCoverage.23b4df76-c31d-4fe6-a3ed-dc322d2aa790.bf9f4c361-5844-47c3-a046-5aa8430642b6, bufferSize:310
2025-02-04 14:14:26.985 -05:00 [INF] ReportGenerator.CreateUnmanagedStream[29188]: (StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = unmanaged:\ }) created new buffer stream with size: 310
2025-02-04 14:14:26.985 -05:00 [INF] LoggerBase.OnCreateStream: processId:29188, streamId:2, streamType:cb689549-d63e-4a55-b8fa-2a214725cf39, bufferSize:310, bufferHeader:00-00-00-00, bufferName:CodeCoverage.23b4df76-c31d-4fe6-a3ed-dc322d2aa790.bf9f4c361-5844-47c3-a046-5aa8430642b6, prefix:unmanaged:\
2025-02-04 14:14:26.985 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[29188]: streamId:2, bufferName:CodeCoverage.23b4df76-c31d-4fe6-a3ed-dc322d2aa790.bf9f4c361-5844-47c3-a046-5aa8430642b6
2025-02-04 14:14:26.987 -05:00 [INF] LoggerBase.HandleCacheMessage[29188]: started prefix:unmanaged:\C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe, key:b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, buffers count:2
2025-02-04 14:14:26.988 -05:00 [INF] CoveragePipeClient.SendSuccessMessage[29188]
2025-02-04 14:14:26.999 -05:00 [INF] LoggerBase.OnCloseStream: processId:29188, streamId:1, streamSize:32066
2025-02-04 14:14:27.000 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:68
2025-02-04 14:14:27.001 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-04 14:14:27.002 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:78
2025-02-04 14:14:27.003 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-04 14:14:27.004 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-04 14:14:27.004 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-04 14:14:27.005 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:72
2025-02-04 14:14:27.006 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:68
2025-02-04 14:14:27.006 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:76
2025-02-04 14:14:27.009 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-04 14:14:27.010 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:68
2025-02-04 14:14:27.012 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-04 14:14:27.014 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:76
2025-02-04 14:14:27.015 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-04 14:14:27.017 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:72
2025-02-04 14:14:27.018 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-04 14:14:27.019 -05:00 [VRB] LoggerBase.OnWriteStream: processId:29188, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:72
